@e8e7c275-29eb-484c-bfcf-413625eb6753_1:3027-3175	Homo_sapiens_COX1	83.3	18	3	0	145	92	50	67	4.04e-08	36.2
@3dd78a78-1d58-476c-918a-9d9d22193bea:700-926	Carcinus_maenas_COX1	87.0	23	3	0	11	79	295	317	1.58e-10	44.3
@3dd78a78-1d58-476c-918a-9d9d22193bea:927-1066	Carcinus_maenas_COX1	95.2	21	1	0	76	138	235	255	1.35e-11	45.8
@3dd78a78-1d58-476c-918a-9d9d22193bea:1067-1233	Carcinus_maenas_COX1	55.6	54	22	2	165	7	296	348	5.15e-11	44.7
@3dd78a78-1d58-476c-918a-9d9d22193bea:1234-1357	Carcinus_maenas_COX1	51.7	29	13	1	123	37	255	282	1.14e-05	28.9
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:1-145	Homo_sapiens_COX1	64.7	17	6	0	9	59	47	63	5.83e-06	30.0
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:162-441	Carcinus_maenas_COX1	71.8	78	14	3	42	260	109	183	1.12e-26	90.9
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:442-677	Carcinus_maenas_COX1	93.3	30	2	0	145	234	239	268	6.50e-16	59.7
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:678-815	Carcinus_maenas_COX1	91.3	23	2	0	56	124	287	309	9.44e-12	46.2
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:816-920	Carcinus_maenas_COX1	82.6	23	4	0	3	71	315	337	5.10e-11	43.5
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:921-1152	Carcinus_maenas_COX1	64.8	54	18	1	64	222	372	425	3.76e-17	63.2
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:1153-1283	Carcinus_maenas_COX1	88.9	27	3	0	3	83	157	183	7.82e-14	52.0
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:1423-1812	Carcinus_maenas_COX1	97.6	41	1	0	336	214	350	390	1.13e-22	81.3
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:1813-1962	Carcinus_maenas_COX1	87.5	40	5	0	136	17	287	326	7.27e-22	75.1
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:2312-2524	Gadus_morhua_COX1	78.9	19	4	0	114	58	127	145	3.88e-08	37.4
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:2525-2674	Homo_sapiens_COX1	77.8	27	6	0	149	69	44	70	9.17e-13	49.3
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:3564-3788	Carcinus_maenas_COX1	73.7	19	5	0	53	109	369	387	9.17e-06	30.8
@12a9b2aa-40c3-4d8e-a5f4-4a3a9f6589f5:3789-3933	Carcinus_maenas_COX1	84.6	13	2	0	45	83	171	183	2.08e-05	28.5
@6a1f3c32-35ef-4382-998f-1578512acc84:419-600	Carcinus_maenas_COX1	77.4	31	7	0	63	155	255	285	7.86e-13	50.1
